49.94133,229.79996,-645.11670
42.95654,232.59387,-650.83466
41.38495,232.07002,-651.33917
41.38495,231.72078,-652.01184
41.90881,233.64160,-651.84369
41.38495,231.72078,-650.33008
40.68648,231.02229,-652.01184
41.38495,232.76849,-649.99377
42.08344,230.32382,-652.01184
42.08344,230.32382,-652.01184
42.08344,231.72078,-651.00281
41.21034,230.84767,-650.83466
40.51186,231.89540,-650.83466
41.73419,232.41925,-651.67554
40.68648,231.72078,-652.01184
42.25806,231.54616,-651.50732
40.33723,232.41925,-652.01184
43.65501,231.89540,-652.85272
41.03572,232.41925,-652.01184
39.28952,229.62534,-651.00281
41.90881,232.59387,-650.49829
41.90881,233.29236,-650.49829
40.51186,232.59387,-650.49829
41.55957,231.89540,-651.17102
40.86110,231.54616,-651.17102
40.51186,231.89540,-650.83466
41.55957,230.84767,-649.48926
41.55957,230.84767,-649.48926
40.68648,230.67305,-650.66644
42.95654,232.24463,-651.50732
41.38495,231.72078,-650.66644
41.38495,231.72078,-650.66644
45.05197,236.08627,-649.82556
44.52812,237.30861,-650.66644
40.68648,231.37154,-650.33008
42.08344,234.16545,-651.67554
41.21034,231.19691,-649.82556
41.03572,231.72078,-650.66644
41.55957,232.94312,-651.17102
42.43268,232.41925,-649.99377
40.68648,231.02229,-651.00281
41.55957,231.19691,-651.17102
40.68648,232.76849,-650.66644
41.90881,232.24463,-652.18005
42.25806,231.89540,-650.49829
41.55957,233.99083,-649.82556
41.21034,231.19691,-650.16193
41.55957,231.19691,-650.83466
40.68648,232.07002,-650.33008
40.86110,231.54616,-651.17102
40.86110,231.19691,-651.84369
40.86110,231.89540,-651.17102
40.68648,232.41925,-651.33917
40.33723,232.07002,-651.00281
42.08344,231.72078,-650.33008
41.90881,233.29236,-650.83466
-59.89467,185.27185,-576.66974
-56.75150,186.66881,-577.34247
-7.33403,173.57231,-594.32806
42.08344,232.07002,-651.00281
42.08344,232.07002,-651.00281
39.46414,232.59387,-650.83466
41.03572,232.76849,-650.66644
40.51186,231.89540,-651.17102
40.33723,231.02229,-651.00281
39.98799,231.37154,-651.00281
39.81337,233.29236,-651.84369
40.86110,231.89540,-651.17102
40.16261,232.59387,-649.48926
39.81337,232.24463,-651.50732
40.16261,231.89540,-650.16193
40.33723,232.41925,-651.33917
40.86110,232.94312,-651.50732
39.63875,231.37154,-651.00281
39.28952,232.07002,-651.00281
40.86110,232.59387,-652.18005
40.68648,232.07002,-651.33917
40.51186,231.89540,-651.17102
40.68648,231.37154,-652.01184
40.33723,231.72078,-651.67554
39.63875,232.76849,-651.00281
39.46414,231.19691,-651.84369
41.90881,223.16440,-648.14386
42.43268,223.68825,-647.97571
40.51186,230.84767,-651.50732
39.63875,233.11774,-650.66644
41.21034,232.24463,-652.85272
40.33723,232.07002,-651.33917
41.03572,232.41925,-651.33917
40.51186,231.89540,-650.83466
41.38495,233.11774,-649.65741
40.33723,232.76849,-652.01184
41.73419,232.76849,-652.01184
40.86110,232.24463,-650.83466
41.55957,233.29236,-651.50732
39.46414,233.29236,-650.16193
39.46414,231.89540,-650.16193
40.68648,233.46698,-651.33917
41.03572,232.07002,-650.66644
41.03572,232.41925,-651.67554
40.33723,232.07002,-651.00281
41.73419,232.07002,-651.33917
39.81337,231.54616,-651.84369
40.33723,232.41925,-651.67554
39.81337,231.19691,-650.49829
40.51186,231.54616,-649.48926
41.03572,233.11774,-650.33008
40.68648,232.07002,-651.00281
40.68648,232.07002,-651.00281
38.76566,232.59387,-651.17102
38.76566,232.59387,-651.17102
41.03572,231.72078,-650.66644
40.86110,233.64160,-651.17102
39.63875,232.07002,-651.00281
40.33723,231.02229,-651.67554
40.86110,232.24463,-651.17102
40.33723,232.07002,-651.33917
39.98799,233.46698,-650.66644
39.81337,232.24463,-650.83466
41.03572,233.81622,-651.00281
39.63875,233.11774,-651.67554
40.51186,233.29236,-651.17102
39.46414,231.89540,-651.17102
40.86110,232.59387,-651.84369
38.24179,233.46698,-651.67554
39.11490,233.64160,-651.50732
40.33723,232.07002,-651.33917
39.98799,231.72078,-650.66644
39.28952,232.76849,-651.00281
39.28952,233.81622,-650.66644
39.81337,231.89540,-651.84369
39.81337,230.84767,-651.50732
39.81337,230.84767,-651.50732
45.75046,237.13400,-649.15289
42.95654,236.43552,-651.50732
39.81337,232.24463,-651.17102
39.46414,231.54616,-653.52539
40.33723,232.76849,-650.66644
39.81337,233.29236,-650.83466
40.16261,233.99083,-651.17102
40.51186,232.24463,-650.83466
40.16261,232.59387,-651.84369
41.38495,232.76849,-652.01184
40.68648,232.07002,-651.67554
40.33723,232.41925,-653.02087
40.16261,232.24463,-652.18005
41.03572,233.46698,-651.00281
41.21034,233.29236,-651.17102
39.28952,231.72078,-651.33917
41.03572,232.41925,-651.00281
40.33723,231.72078,-651.67554
40.51186,232.94312,-651.17102
39.28952,233.46698,-651.33917
40.51186,233.29236,-652.18005
41.90881,232.94312,-650.83466
39.98799,232.76849,-649.99377
40.68648,232.41925,-651.33917
-52.21138,185.97032,-589.78735
-51.33829,186.49419,-588.94647
8.38177,190.68507,-609.46375
8.38177,190.68507,-609.46375
39.46414,232.24463,-651.84369
41.03572,232.07002,-652.01184
41.03572,232.07002,-652.01184
40.16261,233.64160,-651.17102
41.03572,231.02229,-650.66644
40.51186,232.59387,-650.83466
39.81337,232.24463,-649.82556
39.98799,232.07002,-651.67554
41.21034,232.24463,-649.82556
38.94028,232.41925,-651.67554
40.68648,231.02229,-650.66644
39.81337,230.49843,-650.83466
40.16261,231.19691,-650.83466
40.86110,232.24463,-650.49829
40.33723,232.76849,-650.66644
39.98799,232.76849,-651.33917
41.73419,231.72078,-651.33917
38.94028,232.07002,-650.33008
40.86110,231.89540,-650.49829
41.38495,232.07002,-651.67554
41.21034,232.24463,-650.83466
39.28952,232.07002,-651.00281
42.43268,223.68825,-647.63934
41.55957,223.51364,-647.13477
39.46414,231.89540,-651.17102
39.98799,230.67305,-649.65741
41.38495,232.76849,-649.32104
39.63875,232.07002,-651.33917
41.55957,231.54616,-649.48926
39.98799,231.02229,-650.33008
40.33723,233.11774,-651.00281
40.51186,232.94312,-650.83466
40.86110,230.84767,-649.82556
40.16261,231.89540,-649.82556
40.68648,232.41925,-650.66644
41.73419,232.41925,-651.33917
40.33723,231.72078,-649.99377
39.98799,232.07002,-650.66644
39.46414,231.19691,-652.18005
39.11490,232.94312,-650.16193
39.11490,232.94312,-650.16193
41.03572,231.72078,-651.33917
39.11490,231.89540,-650.83466
42.08344,231.72078,-650.66644
41.55957,232.94312,-649.48926
41.90881,232.59387,-650.16193
41.90881,232.59387,-650.16193
41.55957,233.64160,-650.16193
41.38495,232.07002,-651.00281
40.68648,231.72078,-650.66644
39.81337,231.89540,-650.16193
41.21034,232.59387,-650.83466
38.94028,232.07002,-651.00281
41.55957,232.24463,-650.83466
38.24179,232.76849,-652.34821
39.63875,231.72078,-651.00281
39.46414,232.59387,-650.83466
40.33723,231.72078,-651.33917
40.51186,231.54616,-652.51636
40.33723,231.72078,-649.99377
41.21034,232.24463,-649.82556
41.21034,232.59387,-650.83466
41.21034,234.34007,-652.18005
39.11490,232.24463,-651.17102
40.68648,232.07002,-651.33917
39.81337,234.34007,-650.49829
39.98799,234.16545,-651.00281
40.51186,233.64160,-651.84369
39.98799,234.51469,-651.67554
40.68648,231.72078,-650.33008
39.46414,232.24463,-650.49829
41.03572,233.81622,-649.65741
41.03572,233.81622,-649.65741
44.00426,236.08627,-649.15289
42.60730,236.78476,-651.50732
39.81337,233.64160,-652.18005
39.98799,232.76849,-650.66644
39.63875,232.76849,-651.33917
40.68648,233.81622,-651.33917
41.38495,232.41925,-648.64838
40.33723,233.11774,-651.00281
39.46414,233.99083,-651.17102
39.28952,233.46698,-651.00281
39.28952,232.41925,-650.33008
39.81337,233.64160,-650.49829
39.11490,231.89540,-650.16193
41.03572,232.07002,-650.66644
39.81337,232.59387,-649.82556
40.86110,233.29236,-650.83466
40.68648,232.76849,-650.66644
40.16261,234.68932,-650.16193
40.86110,233.29236,-649.82556
40.86110,233.29236,-649.82556
39.98799,233.46698,-650.33008
39.98799,233.46698,-650.33008
40.51186,232.59387,-651.17102
40.51186,233.29236,-650.49829
39.28952,234.51469,-649.99377
-10.65181,236.61014,-603.91400
-10.65181,236.26089,-602.90497
27.06612,223.33902,-639.90332
40.86110,233.64160,-649.48926
40.33723,232.76849,-650.66644
40.86110,233.99083,-651.17102
39.28952,233.81622,-650.33008
40.68648,233.46698,-651.67554
40.86110,232.24463,-650.16193
41.38495,233.11774,-649.65741
40.33723,234.16545,-651.67554
39.11490,232.94312,-650.49829
40.16261,232.24463,-651.50732
40.16261,232.24463,-651.50732
40.16261,232.24463,-650.49829
41.21034,234.68932,-650.83466
40.86110,232.24463,-650.49829
41.21034,232.24463,-648.81653
39.11490,232.59387,-650.16193
39.98799,232.41925,-650.66644
40.16261,231.89540,-650.16193
41.55957,232.94312,-650.49829
42.78192,232.76849,-649.99377
41.38495,232.76849,-649.99377
43.48039,232.76849,-650.66644
48.89362,218.27504,-638.38977
47.32204,219.14813,-637.21252
41.55957,231.54616,-649.15289
41.38495,232.07002,-649.99377
41.73419,232.41925,-649.32104
41.73419,232.76849,-647.97571
41.21034,231.89540,-649.82556
41.03572,232.76849,-648.64838
40.86110,231.89540,-649.82556
40.68648,230.67305,-651.00281
43.13115,231.72078,-649.32104
40.16261,231.89540,-648.48022
41.03572,232.41925,-649.99377
41.55957,232.24463,-650.49829
42.25806,231.89540,-649.82556
41.90881,231.54616,-649.48926
42.08344,230.67305,-651.00281
42.25806,231.19691,-650.49829
42.60730,233.99083,-649.82556
40.51186,230.49843,-649.82556
41.55957,232.59387,-649.15289
41.55957,232.59387,-649.15289
42.43268,230.67305,-649.32104
42.08344,232.07002,-648.98474
42.08344,230.67305,-648.64838
40.16261,232.24463,-650.49829
41.73419,230.67305,-648.64838
41.90881,229.79996,-650.49829
44.17888,232.41925,-648.64838
40.51186,232.59387,-649.82556
43.48039,231.02229,-649.32104
42.60730,231.89540,-649.48926
41.90881,232.59387,-648.81653
42.08344,231.37154,-650.33008
43.13115,230.67305,-649.99377
42.08344,231.72078,-648.98474
41.90881,231.54616,-649.15289
42.08344,231.37154,-649.32104
42.08344,230.67305,-650.33008
41.73419,231.72078,-649.99377
42.60730,231.19691,-650.16193
42.08344,231.37154,-649.65741
41.90881,230.84767,-649.48926
42.43268,231.02229,-649.32104
41.03572,231.02229,-649.65741
40.86110,231.19691,-650.16193
43.13115,230.32382,-649.65741
43.13115,232.07002,-649.32104
42.43268,232.07002,-648.98474
42.25806,231.19691,-650.83466
41.03572,235.91165,-650.66644
40.16261,233.99083,-650.16193
39.81337,233.29236,-650.83466
41.73419,230.32382,-649.65741
42.08344,232.41925,-650.66644
42.95654,231.54616,-650.16193
43.65501,230.14920,-649.15289
42.95654,230.49843,-649.15289
42.25806,230.14920,-649.15289
43.82964,230.67305,-650.33008
42.25806,231.89540,-649.48926
41.90881,231.19691,-649.15289
42.08344,230.67305,-649.32104
42.25806,230.84767,-649.82556
43.30577,231.19691,-649.48926
41.73419,231.72078,-649.32104
42.60730,231.89540,-648.81653
42.60730,231.89540,-648.81653
43.13115,231.37154,-650.33008
42.95654,230.49843,-648.48022
43.65501,229.79996,-649.48926
43.48039,229.97458,-648.98474
42.95654,231.89540,-649.48926
43.82964,230.32382,-649.32104
43.13115,229.62534,-648.64838
41.03572,232.07002,-650.66644
34.05092,237.30861,-643.93945
34.74939,238.35634,-643.93945
40.16261,232.59387,-650.83466
43.48039,232.07002,-649.65741
42.60730,230.84767,-649.15289
43.13115,231.02229,-649.32104
44.52812,231.37154,-650.33008
42.25806,230.14920,-649.82556
44.00426,231.19691,-648.81653
44.35350,230.49843,-649.48926
42.43268,231.02229,-652.01184
44.87735,231.02229,-649.32104
43.13115,231.02229,-648.98474
42.25806,231.19691,-648.81653
43.30577,230.84767,-647.47113
41.73419,230.32382,-650.33008
44.52812,230.67305,-649.65741
44.00426,230.49843,-648.14386
43.65501,231.19691,-647.80750
43.65501,230.49843,-648.81653
44.87735,229.97458,-649.65741
42.60730,229.79996,-649.15289
42.95654,231.19691,-649.48926
43.65501,230.49843,-650.16193
63.21246,251.45284,-628.63562
79.10287,221.24358,-592.81451
79.80136,219.84662,-593.82355
44.35350,230.84767,-647.80750
42.95654,230.84767,-649.82556
43.65501,231.54616,-649.15289
43.82964,230.32382,-649.32104
44.00426,230.49843,-649.48926
43.48039,230.67305,-648.98474
43.48039,230.67305,-648.98474
42.95654,231.54616,-649.48926
43.48039,230.32382,-648.98474
43.48039,230.32382,-650.66644
44.35350,231.54616,-648.81653
43.65501,231.19691,-649.82556
43.65501,231.19691,-649.82556
43.30577,231.19691,-649.15289
43.13115,230.32382,-647.97571
43.65501,231.54616,-649.15289
42.78192,231.37154,-648.64838
43.65501,230.49843,-649.15289
43.82964,229.62534,-648.64838
42.95654,231.54616,-649.82556
44.52812,231.02229,-647.63934
43.13115,230.67305,-649.65741
44.35350,230.14920,-647.47113
44.35350,228.75223,-649.15289
44.35350,231.54616,-647.47113
44.17888,229.62534,-647.97571
42.95654,230.14920,-647.13477
44.35350,231.19691,-649.48926
43.30577,230.14920,-648.81653
44.00426,230.84767,-649.82556
44.35350,231.54616,-649.82556
43.13115,231.72078,-648.64838
43.13115,231.02229,-649.32104
44.00426,230.84767,-649.82556
44.17888,231.02229,-649.32104
44.35350,231.54616,-649.15289
43.30577,231.89540,-648.48022
43.48039,229.62534,-649.32104
42.25806,230.49843,-649.15289
44.52812,230.67305,-649.65741
43.30577,230.49843,-648.81653
43.82964,231.37154,-647.63934
44.52812,230.32382,-648.31201
43.65501,231.19691,-649.48926
43.30577,230.84767,-649.48926
43.30577,230.84767,-649.82556
44.00426,231.19691,-648.81653
45.05197,230.49843,-650.83466
42.25806,230.84767,-650.16193
42.25806,231.89540,-648.81653
43.65501,231.89540,-649.48926
44.00426,229.79996,-647.80750
44.17888,231.72078,-648.31201
44.00426,231.19691,-650.83466
45.22659,231.02229,-648.98474
42.60730,230.14920,-648.14386
43.13115,229.97458,-648.31201
42.78192,229.27609,-648.31201
42.95654,230.84767,-649.82556
42.95654,230.84767,-649.82556
44.00426,230.84767,-647.80750
43.13115,230.32382,-649.32104
43.13115,230.32382,-649.32104
43.82964,229.62534,-648.98474
44.35350,231.19691,-648.14386
44.35350,231.89540,-648.14386
43.13115,230.32382,-649.32104
43.65501,229.79996,-648.48022
43.82964,231.02229,-649.32104
43.65501,230.84767,-650.49829
42.60730,230.49843,-647.80750
44.70273,231.19691,-648.81653
42.43268,231.02229,-649.32104
43.30577,230.84767,-648.81653
38.41641,236.78476,-647.13477
38.94028,237.30861,-646.96661
43.65501,229.45071,-649.15289
42.60730,230.84767,-649.48926
43.13115,231.02229,-649.65741
42.78192,230.67305,-648.31201
43.13115,229.62534,-649.32104
44.17888,232.07002,-648.64838
44.52812,229.97458,-648.31201
44.00426,229.79996,-649.82556
43.48039,230.32382,-649.65741
44.00426,231.19691,-648.81653
44.00426,230.49843,-649.48926
42.78192,229.97458,-648.64838
44.00426,229.79996,-648.48022
44.00426,230.84767,-648.81653
43.48039,229.62534,-648.64838
43.48039,230.67305,-648.64838
44.00426,231.54616,-647.80750
44.87735,231.02229,-649.32104
44.35350,229.79996,-649.15289
43.82964,229.97458,-648.31201
43.30577,231.54616,-649.15289
44.87735,229.27609,-649.99377
69.32416,274.67731,-605.93207
92.89786,250.40512,-581.21045
94.46945,250.57974,-582.05133
94.46945,250.57974,-582.05133
44.70273,231.54616,-649.48926
44.70273,230.14920,-648.81653
44.52812,231.72078,-648.98474
43.30577,229.45071,-648.81653
44.17888,230.67305,-648.31201
43.48039,229.97458,-649.65741
43.48039,229.97458,-649.65741
44.87735,230.32382,-647.63934
43.65501,231.54616,-649.48926
45.75046,230.49843,-648.81653
44.87735,232.07002,-648.31201
45.40121,231.54616,-649.48926
43.13115,232.07002,-648.64838
43.13115,231.02229,-649.99377
44.00426,230.49843,-649.48926
45.05197,230.84767,-649.48926
44.70273,230.49843,-648.48022
43.13115,230.67305,-649.32104
44.00426,231.19691,-647.80750
45.57584,229.97458,-649.99377
44.70273,230.49843,-648.48022
43.82964,231.37154,-648.98474
44.17888,231.02229,-649.32104
44.52812,230.32382,-650.66644
44.00426,230.84767,-648.14386
44.17888,229.27609,-648.64838
44.35350,231.54616,-648.14386
44.35350,230.49843,-649.48926
44.52812,229.97458,-647.97571
45.40121,229.79996,-649.82556
44.17888,229.62534,-647.97571
45.05197,230.84767,-649.15289
43.82964,229.97458,-649.32104
43.65501,231.89540,-648.81653
44.17888,230.32382,-649.65741
44.52812,231.02229,-649.32104
43.65501,231.54616,-650.16193
44.35350,230.14920,-649.48926
44.35350,230.84767,-649.15289
45.05197,230.84767,-649.82556
44.52812,228.57762,-648.98474
43.30577,230.49843,-650.16193
44.35350,230.14920,-650.49829
45.57584,230.67305,-648.64838
44.35350,229.45071,-648.48022
43.65501,230.84767,-648.48022
44.00426,229.45071,-649.48926
44.00426,229.45071,-649.48926
43.13115,232.07002,-649.65741
43.48039,231.37154,-650.66644
44.00426,231.54616,-648.81653
43.82964,231.37154,-648.64838
45.22659,230.32382,-648.31201
45.22659,230.32382,-648.31201
44.52812,229.27609,-648.64838
44.52812,229.27609,-648.98474
44.70273,230.14920,-649.82556
44.00426,229.79996,-649.48926
44.00426,230.14920,-648.48022
43.65501,229.45071,-648.48022
43.65501,229.45071,-648.48022
43.30577,230.49843,-649.15289
44.35350,231.54616,-649.48926
44.00426,230.49843,-647.80750
44.87735,229.27609,-649.99377
44.87735,229.27609,-649.99377
43.13115,230.32382,-647.63934
44.70273,230.49843,-648.81653
44.00426,230.14920,-648.81653
43.48039,229.27609,-649.32104
44.70273,230.14920,-648.14386
45.05197,230.14920,-648.81653
44.52812,229.97458,-649.32104
38.94028,234.51469,-647.30298
40.86110,233.64160,-648.48022
44.35350,231.19691,-648.81653
45.57584,229.97458,-647.97571
45.22659,230.67305,-648.64838
44.17888,229.97458,-647.30298
46.44893,230.84767,-648.81653
45.92508,230.32382,-647.63934
46.62355,229.97458,-648.98474
45.75046,229.79996,-647.80750
44.52812,229.27609,-647.63934
45.57584,229.62534,-647.97571
45.40121,230.14920,-648.48022
45.75046,231.19691,-647.13477
45.75046,230.14920,-648.14386
44.70273,229.10147,-648.14386
46.79817,229.79996,-648.48022
45.22659,231.02229,-648.31201
45.40121,230.14920,-648.81653
46.44893,229.45071,-648.48022
44.87735,230.32382,-646.96661
45.57584,228.92685,-647.97571
46.62355,229.62534,-647.30298
46.09970,228.40300,-646.79846
63.03784,310.64905,-561.87042
84.69072,265.24780,-519.82684
82.42067,267.86713,-519.99500
46.79817,228.75223,-648.48022
45.05197,228.40300,-648.48022
45.05197,228.40300,-648.48022
46.79817,228.75223,-646.79846
46.79817,228.75223,-646.79846
45.57584,229.27609,-646.63025
45.92508,230.32382,-647.30298
45.92508,229.97458,-646.96661
47.67128,228.57762,-647.97571
45.22659,228.57762,-648.31201
45.75046,228.75223,-647.47113
45.92508,228.92685,-647.63934
45.92508,227.52989,-647.63934
46.62355,228.92685,-647.97571
46.44893,228.40300,-646.79846
44.52812,227.87914,-647.30298
44.87735,228.92685,-647.30298
46.09970,228.75223,-647.80750
45.57584,228.22838,-645.28491
44.87735,228.57762,-648.64838
45.92508,229.27609,-646.63025
44.35350,228.05376,-647.13477
46.44893,229.10147,-648.14386
45.40121,227.70451,-646.79846
46.09970,228.75223,-646.46210
45.22659,228.92685,-646.96661
46.27432,229.62534,-646.63025
44.52812,228.57762,-646.29395
45.57584,227.87914,-646.63025
44.70273,229.45071,-648.14386
45.75046,227.70451,-646.79846
45.40121,228.40300,-648.14386
45.92508,227.52989,-646.96661
45.40121,228.40300,-646.46210
45.57584,228.22838,-646.63025
44.70273,228.40300,-647.47113
45.22659,228.92685,-647.30298
45.05197,227.70451,-647.47113
44.87735,227.18065,-645.95758
45.40121,228.40300,-647.80750
45.05197,228.05376,-646.79846
44.87735,227.18065,-647.63934
45.22659,227.87914,-646.96661
43.82964,227.87914,-647.97571
43.82964,227.52989,-647.97571
45.05197,227.00603,-646.79846
43.82964,228.22838,-646.63025
44.52812,228.92685,-647.30298
44.52812,228.92685,-647.30298
41.73419,228.22838,-647.63934
42.95654,229.10147,-647.80750
45.22659,227.87914,-647.30298
44.70273,227.70451,-647.13477
44.35350,227.00603,-647.47113
46.27432,228.22838,-645.95758
43.65501,228.75223,-647.13477
43.65501,228.75223,-647.13477
43.65501,228.05376,-646.12573
44.87735,228.22838,-646.29395
44.70273,228.75223,-647.80750
44.52812,228.22838,-647.30298
44.00426,228.05376,-647.47113
44.52812,227.52989,-647.63934
44.87735,228.57762,-647.97571
43.82964,228.92685,-647.97571
43.65501,228.40300,-646.79846
44.70273,228.40300,-648.14386
44.52812,228.57762,-645.95758
